vehicle_id,vehicle name,license plate number,vehicle entry time,vehicle exit time,timestamp,occupancy
101,Tesla Model 3,CA AAA 1234,01-08-2022 10:30,01-08-2022 12:00,PT1H30M,1
102,Honda Civic,WA XYZ 5678,01-08-2022 11:00,01-08-2022 13:30,PT2H30M,2
103,Ford Fusion,TX ABC 9012,01-08-2022 12:00,01-08-2022 14:00,PT2H,3
104,Subaru Outback,NY DEF 3456,01-08-2022 13:00,01-08-2022 15:00,PT2H,4
105,Mazda CX-5,IL GHI 7890,01-08-2022 14:00,01-08-2022 16:00,PT2H,5
106,Jeep Grand Cherokee,FL JKL 1234,01-08-2022 15:00,01-08-2022 17:00,PT2H,6
107,BMW 3 Series,OR MNO 5678,01-08-2022 16:00,01-08-2022 18:00,PT2H,7
108,Hyundai Sonata,CO PQR 9012,01-08-2022 17:00,01-08-2022 19:00,PT2H,8
109,Chevrolet Malibu,MI STU 3456,01-08-2022 18:00,01-08-2022 20:00,PT2H,9
110,Nissan Altima,AK VWX 7890,01-08-2022 19:00,01-08-2022 21:00,PT2H,10
111,Honda CR-V,IN YZA 1234,02-08-2022 10:30,02-08-2022 12:00,PT1H30M,11
112,Toyota Corolla,MN BCD 5678,02-08-2022 11:00,02-08-2022 13:30,PT2H30M,12
113,Ford Explorer,WA EFG 9012,02-08-2022 12:00,02-08-2022 14:00,PT2H,13
114,Subaru Forester,NY HIJ 3456,02-08-2022 13:00,02-08-2022 15:00,PT2H,14
115,Mazda CX-9,IL KLM 7890,02-08-2022 14:00,02-08-2022 16:00,PT2H,15
116,Jeep Cherokee,FL NOP 1234,02-08-2022 15:00,02-08-2022 17:00,PT2H,16
117,BMW X3,OR QRS 5678,02-08-2022 16:00,02-08-2022 18:00,PT2H,17
118,Hyundai Tucson,CO TUV 9012,02-08-2022 17:00,02-08-2022 19:00,PT2H,18
119,Chevrolet Equinox,MI WXY 3456,02-08-2022 18:00,02-08-2022 20:00,PT2H,19
120,Nissan Rogue,AK ZAB 7890,02-08-2022 19:00,02-08-2022 21:00,PT2H,20
121,Honda Civic,TX CDE 1234,03-08-2022 10:00,03-08-2022 12:00,PT2H,21
122,Ford Mustang,CA EFG 5678,03-08-2022 11:00,03-08-2022 13:30,PT2H30M,22
123,Toyota RAV4,NY HIJ 9012,03-08-2022 12:00,03-08-2022 14:00,PT2H,23
124,Subaru Outback,IL KLM 7890,03-08-2022 13:00,03-08-2022 15:00,PT2H,24
125,Mazda 3,FL NOP 3456,03-08-2022 14:00,03-08-2022 16:00,PT2H,25
126,Jeep Wrangler,OR QRS 1234,03-08-2022 15:00,03-08-2022 17:00,PT2H,26
127,BMW X5,CO TUV 5678,03-08-2022 16:00,03-08-2022 18:00,PT2H,27
128,Hyundai Santa Fe,MI WXY 9012,03-08-2022 17:00,03-08-2022 19:00,PT2H,28
129,Chevrolet Blazer,AK ZAB 7890,03-08-2022 18:00,03-08-2022 20:00,PT2H,29
130,Nissan Pathfinder,TX CDE 5678,03-08-2022 19:00,03-08-2022 21:00,PT2H,30
131,Toyota Venza,NY HIJ 3456,04-08-2022 10:00,04-08-2022 12:00,PT2H,31
132,Subaru Crosstrek,IL KLM 7890,04-08-2022 11:00,04-08-2022 13:30,PT2H30M,32
133,Mazda CX-5,FL NOP 9012,04-08-2022 12:00,04-08-2022 14:00,PT2H,33
134,Jeep Compass,OR QRS 3456,04-08-2022 13:00,04-08-2022 15:00,PT2H,34
135,BMW X1,CO TUV 5678,04-08-2022 14:00,04-08-2022 16:00,PT2H,35
